D:\Programmin Advice\C# And ADO.NET 18\Projects\Book_Windows_Forms_App\bin\Debug\Book_Windows_Forms_App.exe.config
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book_Windows_Forms_App\bin\Debug\Book_Windows_Forms_App.exe
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book_Windows_Forms_App\bin\Debug\Book_Windows_Forms_App.pdb
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book_Windows_Forms_App\bin\Debug\BusinessLayerBook.dll
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book_Windows_Forms_App\bin\Debug\Guna.UI.dll
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book_Windows_Forms_App\bin\Debug\DataLayer.dll
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book_Windows_Forms_App\bin\Debug\BusinessLayerBook.pdb
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book_Windows_Forms_App\bin\Debug\DataLayer.pdb
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.csproj.AssemblyReference.cache
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.Form1.resources
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.MainAdmin.resources
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.Properties.Resources.resources
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.csproj.GenerateResource.cache
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.csproj.CoreCompileInputs.cache
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book_Windows_Forms_App\obj\Debug\Book_Win.3F94626C.Up2Date
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.exe
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.pdb
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.UserControles.User.resources
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.UserControles.ShowUsers.resources
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.UserControles.UserForm.resources
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.UserControles.Book.Book.resources
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.UserControles.Book.ShowBooks.resources
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.UserControles.Book.BookForm.resources
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.UserControles.Borrowing.Borrowing.resources
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.UserControles.Borrowing.BorrowingForm.resources
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.UserControles.Borrowing.ShowBorrowing.resources
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.RecipientScreen.resources
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.UserControlesRecipientScreen.MyBorrowings.resources
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.BenefitScreen.resources
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.UserControlesBenefitScreen.MyBenefitBorrowing.resources
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.UserControlesBenefitScreen.Recipient.resources
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.UserControlesBenefitScreen.GetAllRequests.resources
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.UserControlesMainAdmin.Request.Request.resources
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.UserControlesMainAdmin.Request.GetRequests.resources
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book Project\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.csproj.AssemblyReference.cache
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book Project\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.BenefitScreen.resources
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book Project\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.Form1.resources
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book Project\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.MainAdmin.resources
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book Project\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.Properties.Resources.resources
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book Project\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.RecipientScreen.resources
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book Project\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.UserControlesBenefitScreen.GetAllRequests.resources
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book Project\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.UserControlesBenefitScreen.MyBenefitBorrowing.resources
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book Project\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.UserControlesBenefitScreen.Recipient.resources
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book Project\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.UserControles.Book.Book.resources
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book Project\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.UserControles.Book.BookForm.resources
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book Project\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.UserControles.Book.ShowBooks.resources
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book Project\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.UserControles.Borrowing.Borrowing.resources
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book Project\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.UserControles.Borrowing.BorrowingForm.resources
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book Project\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.UserControles.Borrowing.ShowBorrowing.resources
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book Project\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.UserControlesMainAdmin.Request.GetRequests.resources
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book Project\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.UserControlesMainAdmin.Request.Request.resources
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book Project\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.UserControles.UserForm.resources
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book Project\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.UserControles.ShowUsers.resources
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book Project\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.UserControles.User.resources
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book Project\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.UserControlesRecipientScreen.MyBorrowings.resources
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book Project\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.csproj.GenerateResource.cache
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book Project\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.csproj.CoreCompileInputs.cache
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book Project\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.exe
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book Project\Book_Windows_Forms_App\obj\Debug\Book_Windows_Forms_App.pdb
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book Project\Book_Windows_Forms_App\bin\Debug\Book_Windows_Forms_App.exe.config
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book Project\Book_Windows_Forms_App\bin\Debug\Book_Windows_Forms_App.exe
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book Project\Book_Windows_Forms_App\bin\Debug\Book_Windows_Forms_App.pdb
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book Project\Book_Windows_Forms_App\bin\Debug\BusinessLayerBook.dll
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book Project\Book_Windows_Forms_App\bin\Debug\Guna.UI.dll
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book Project\Book_Windows_Forms_App\bin\Debug\DataLayer.dll
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book Project\Book_Windows_Forms_App\bin\Debug\BusinessLayerBook.pdb
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book Project\Book_Windows_Forms_App\bin\Debug\DataLayer.pdb
D:\Programmin Advice\C# And ADO.NET 18\Projects\Book Project\Book_Windows_Forms_App\obj\Debug\Book_Win.3F94626C.Up2Date
